Source,Filename,Oorzaak,Gevolg,Citaat
scp,1,Laag vertrouwen in de politiek onder de bevolking.,Zorgen over de samenwerking en competentie van bewindspersonen.,"Mensen noemen in december 2024 drie (samenhangende) zorgen voor hun gebrek aan vertrouwen: mensen vinden de regering niet daadkrachtig genoeg in het oplossen van problemen, ze zijn bezorgd over de slechte samenwerking binnen het kabinet en ze vinden bewindspersonen niet competent."
scp,1,Somberheid over de richting van het land.,Zorgen over de samenwerking en competentie van bewindspersonen.,"Het maatschappelijk pessimisme schommelt over tijd, maar over het algemeen is de grootste groep somber over de richting die het met Nederland opgaat."
scp,1,Somberheid over de richting van het land.,Laag vertrouwen in de politiek onder de bevolking.,57% vindt het de verkeerde kant opgaan in Nederland.
scp,1,Tekort aan betaalbare woningen en zorgen over immigratie.,Somberheid over de richting van het land.,De stemming over het land was en blijft somber: 57% vindt het de verkeerde kant opgaan. Het tekort aan betaalbare woningen en immigratie zijn de meestgenoemde maatschappelijke problemen.
scp,1,Zorgen over armoede en inkomensverschillen.,Somberheid over de richting van het land.,"Direct daarna volgen zorgen over de politiek, over armoede en hoge prijzen, en over sociale omgangsvormen."
scp,3,Sociale ongelijkheid verzwakt sociale cohesie.,De erosie van sociale banden door individualisering.,Zo schaadt toenemende ongelijkheid in algemene zin sociale cohesie.
scp,3,Digitalisering vergroot bestaande ongelijkheden.,Digitale ongelijkheid beïnvloedt sociale cohesie.,Digitale technologieën kunnen zowel de trends van ongelijkheid als van individualisering versterken.
scp,3,Individualisering leidt tot verlies van sociale verbindingen.,De erosie van sociale banden door individualisering.,"Het moderne proces van individualisering is in meerdere opzichten ambivalent: het zorgt voor emancipatie en progressie, maar ook voor lossere sociale verbanden."
scp,3,De opkomst van de netwerkmaatschappij kan leiden tot een afname van sociale cohesie.,Sociale ongelijkheid verzwakt sociale cohesie.,"De tweeledige probleemstelling van onze toekomstverkenning luidt als volgt: Welke toekomstige ontwikkelingen zijn bij sociale cohesie voorstelbaar als we focussen op digitalisering, ongelijkheden en individualisering?"
scp,3,Ongelijkheid in toegang tot digitale middelen.,Digitale ongelijkheid beïnvloedt sociale cohesie.,Digitalisering vergroot bestaande ongelijkheden.
scp,6,Tekort aan passende en betaalbare woningen.,Jongvolwassenen wonen langer bij hun ouders.,"Het tekort aan passende en betaalbare woningen heeft grote gevolgen, zowel voor de individuele levens van mensen als voor de samenleving. Zo wonen jongvolwassenen langer bij hun ouders."
scp,6,Tekort aan passende en betaalbare woningen.,Afstand van burgers tot het systeem van woningbeleid.,"Het tekort aan passende en betaalbare woningen heeft grote gevolgen, zowel voor de individuele levens van mensen als voor de samenleving. Dit heeft ook invloed op de afstand van burgers tot het systeem van woningbeleid."
scp,7,Verlies van sociale cohesie door demografische veranderingen.,Verlies van vertrouwen in instituties.,"Wanneer mensen niet op elkaar lijken in hun gewoonten, opvattingen en belangen, kan het lastiger zijn zich onderling te verbinden, wat kan leiden tot verlies van vertrouwen in instituties."
scp,7,Verlies van sociale cohesie door demografische veranderingen.,Afname van sociale participatie.,"Als de bevolking in de toekomst van samenstelling verandert, kan dat de sociale cohesie beïnvloeden, wat resulteert in een afname van sociale participatie."
scp,8,Etnische diversiteit in buurten vermindert sociale cohesie.,Verlies van sociale cohesie door diversiteit.,De algemene aanname van veel beleidsmakers is dat de sociale cohesie wordt verzwakt door processen die de samenleving meer divers hebben gemaakt.
scp,8,Etnische diversiteit in buurten vermindert sociale cohesie.,Minder sociale cohesie in buurten.,"In superdiverse wijken zou het lastig zijn ‘publieke vertrouwdheid’ te bereiken vanwege problemen met veiligheid, verloedering en sociaal-economische achterstanden."
scp,8,Spanningen tussen verschillende bevolkingsgroepen in de buurt.,Verlies van sociale cohesie door diversiteit.,Die veronderstellen dat er in een diverse omgeving minder cohesie is vanwege ofwel ervaren conflicten tussen bevolkingsgroepen.
scp,8,Spanningen tussen verschillende bevolkingsgroepen in de buurt.,Minder sociale cohesie in buurten.,"In superdiverse wijken zou het lastig zijn ‘publieke vertrouwdheid’ te bereiken vanwege problemen met veiligheid, verloedering en sociaal-economische achterstanden."
scp,10,De coronapandemie heeft risico's voor de gezondheid van de inwoners van Nederland.,De coronapandemie heeft geleid tot vragen over welke risico’s en lasten burgers willen delen.,"De coronapandemie heeft risico's voor de gezondheid van de inwoners van Nederland, wat heeft geleid tot vragen over welke risico’s en lasten burgers willen delen."
scp,10,De coronapandemie heeft geleid tot een beroep op solidariteit van burgers.,De kwaliteit van leven van inwoners van Nederland wordt beïnvloed door internationale gebeurtenissen.,"De coronapandemie heeft geleid tot een beroep op solidariteit van burgers, wat de kwaliteit van leven van inwoners van Nederland beïnvloedt."
scp,13,Onzekerheid over de armoedegrens in Nederland.,Inadequate methoden voor het meten van armoede.,Deze grenzen gingen gepaard met verschillende uitkomsten over armoede en dat leidde met regelmaat tot onduidelijkheid in het publieke debat en bij beleid.
scp,13,Inadequate methoden voor het meten van armoede.,Veranderende maatschappelijke behoeften die niet worden weerspiegeld in de armoedemeting.,Daarnaast werden de methoden om armoede te meten niet voldoende geactualiseerd en zijn ze soms ingehaald door maatschappelijke veranderingen.
scp,13,Hoge kosten van levensonderhoud die huishoudens onder druk zetten.,Langdurige armoede onder een deel van de bevolking.,Vernieuwing was nodig om recht te doen aan ontwikkelingen als de sterk gestegen woon- en energie­lasten.
scp,13,Langdurige armoede onder een deel van de bevolking.,Onvoldoende sociale participatie door financiële beperkingen.,Een methode waarin daarnaast meetelt of er spaargeld is of ander bezit waarmee mensen snel en tijdelijk een te laag inkomen op kunnen vangen.
scp,13,Langdurige armoede onder een deel van de bevolking.,Negatieve gevolgen van armoede voor lichamelijke en mentale gezondheid.,"Wij hopen dat de samenleving, de landelijke en lokale politiek, de wetenschap, maatschappelijke organisaties en andere betrokkenen de nieuwe armoedegrens omarmen als een waardevol instrument om grip te krijgen op het complexe probleem van armoede."
scp,14,Een inkomen onder de armoedegrens maakt het moeilijk om schulden te vermijden.,Problematische schulden kunnen leiden tot een inkomen onder de armoedegrens.,"een inkomen onder de armoedegrens maakt het moeilijk om schulden te vermijden, problematische schuld via bijvoorbeeld een sociaal isolement kan leiden tot een inkomen onder de armoedegrens."
scp,18,Afname van investeringen in klimaat en milieu.,Verminderde aandacht voor brede welvaart op lange termijn.,"De ombuigingen leveren nu financiële ruimte op voor de overheidsfinanciën, maar gaan mogelijk ten koste van de brede welvaart in de toekomst."
scp,18,Afname van investeringen in klimaat en milieu.,De kans dat het huidige klimaatbeleid onvoldoende is om de emissiedoelen te halen.,Op het gebied van klimaatbeleid is de kans groot dat het huidige maatregelenpakket onvoldoende is om de gestelde doelen van 55% emissiereductie in 2030 en 100% reductie in 2050 te halen.
scp,18,Verhoogde armoede door onvoldoende maatregelen.,Afnemend politiek vertrouwen.,"Wanneer dit niet lukt, bestaat het risico dat het vertrouwen daalt."
scp,21,Zorgen over immigratie en integratie.,Zorgen over de opvang van vluchtelingen.,Veel mensen vinden het aantal asielzoekers in Nederland te hoog en maken zich zorgen over de opvang van vluchtelingen.
scp,21,Onvrede over de politiek en de representatieve democratie.,Verlies van vertrouwen in democratische instellingen.,"Mensen die negatiever oordelen over de responsiviteit van Nederlandse politici of zich niet gehoord voelen, hebben minder vertrouwen in de politiek en zijn minder tevreden met de democratie dan mensen die wel vinden dat er voldoende geluisterd wordt."
scp,21,Onvoldoende responsiviteit van de overheid.,Afname van participatie in de politiek.,"Mensen die vinden dat de politiek wel luistert, zijn eerder bereid om politieke besluiten te accepteren."
scp,22,Verslechtering van de binnenmilieu kwaliteit door slechte uitvoering van isolatiemaatregelen.,"Negatieve effecten van isolatie op de binnenmilieukwaliteit, zoals hitteproblematiek.",Een goede kwaliteit van de uitvoering van isolatiemaatregelen is belangrijk vanwege risico op verslechtering binnenmilieu kwaliteit en verstoring habitat.
scp,22,Ongelijke toegang tot subsidies voor woningisolatie.,Onrechtvaardige verdeling van kosten en baten van verduurzaming.,Door ongelijke toegang tot subsidies profiteren woningeigenaren met minder hulpbronnen mogelijk minder van generieke subsidieregelingen.
scp,22,Krapte op de arbeidsmarkt als knelpunt voor het behalen van isolatiedoelstellingen.,Hogere kosten en grotere vraag naar schaarse arbeidskrachten door isolatiemaatregelen.,Een krappe arbeidsmarkt vraagt om een politieke afweging en prioritering binnen de energietransitie.
scp,22,Onvoldoende ventilatie in verduurzamende gebouwen kan leiden tot gezondheidsklachten.,Verslechtering van de binnenmilieu kwaliteit door slechte uitvoering van isolatiemaatregelen.,De kwaliteit van de uitvoering van de isolatiemaatregelen is van belang om alle bredewelvaartsbaten te realiseren die potentieel verbonden zijn aan woningisolatie.
scp,23,Slechte aansluiting van beleid op de leefwereld van burgers.,Ineffectief beleid door onjuiste verwachtingen.,"De basis van beleid wankel blijkt, met ‘wensdenken’ tot gevolg, omdat beleid niet goed aansluit bij de leefwereld van mensen."
scp,23,Onvoldoende kritische beoordeling van onderliggende aannames in beleid.,Slechte aansluiting van beleid op de leefwereld van burgers.,"De kern is dat de onderliggende visies en aannames onvoldoende geëxpliciteerd, bevraagd en getoetst zijn. Daardoor kan de basis van beleid wankel blijken."
scp,23,Onvoldoende aandacht voor sociale verschillen in beleid.,De nadruk op eigen verantwoordelijkheid van burgers kan leiden tot een verwaarlozing van kwetsbare groepen.,"Beleid heeft altijd ideologische elementen en doordat (groepen) mensen verschillend op beleid reageren, is er een mix van mensbeelden in beleid nodig."
scp,23,Individuele rationele keuzes leiden niet altijd tot collectieve gunstige uitkomsten.,Ineffectief beleid door onjuiste verwachtingen.,"Keuzes die voor individuen rationeel zijn, kunnen op samenlevingsniveau leiden tot ongunstige collectieve uitkomsten."
scp,23,Lage vertrouwensniveaus in de overheid.,Ineffectief beleid door onjuiste verwachtingen.,"Dit schaadt het probleemoplossend vermogen om de kwaliteit, draagvlak en effectiviteit van beleid van de overheid te vergroten."
scp,24,Gebrekkige afhandeling van crises.,Laag politiek vertrouwen in de overheid.,"Burgers twijfelen aan het probleemoplossend vermogen van de overheid en aan de wil van politici om problemen op te lossen. Daarbij wijzen ze op de gebrekkige afhandling van verschillende crises, waaronder ook de situatie in Groningen en de toeslagenaffaire."
scp,24,Gebrekkige afhandeling van crises.,Verlies van vertrouwen in de overheid door inadequate crisisrespons.,Burgers twijfelen aan het probleemoplossend vermogen van de overheid en aan de wil van politici om problemen op te lossen.
scp,24,Ongelijkheden en kwetsbaarheden blootgelegd door crises.,Sociale ongelijkheid in herstel na rampen.,Goed overheidsoptreden heeft aandacht voor deze ongelijkheden en de onderliggende institutionele mechanismen die hen onbedoeld in stand houden.
scp,26,De maatschappelijke inzet van jongeren kan ten koste gaan van zelfgekozen persoonlijke ontwikkeling.,De druk op jongeren door maatschappelijke verwachtingen.,Een te groot accent op de maatschappelijke inzet van jongeren in bijvoorbeeld mantelzorg- of vrijwilligerswerk ten koste gaat van zelfgekozen persoonlijke ontwikkeling.
scp,26,Sterke aandacht voor talentontwikkeling kan bijdragen aan een verhoging van prestatiedruk.,Jongeren ervaren druk door schoolwerk en prestatiedruk.,Sterke aandacht voor talentontwikkeling kan bijdragen aan een verhoging van prestatiedruk.
scp,26,Jongeren maken zich zorgen over hun maatschappelijke positie en toekomst.,De participatie van jongeren in beleidsprocessen is niet altijd representatief.,"Jongeren maken zich zorgen over hun maatschappelijke positie, participatievermogen en toekomst."
scp,27,Stijging van psychosomatische klachten onder jongeren.,"Daling van de schoolwaardering onder jongeren, vooral bij meisjes.",De stijging in deze klachten tussen 2017/18 en 2021/22 leidt tot een minder gunstige positie van Nederlandse jongeren.
scp,28,Onvoldoende bereik van hulp en ondersteuning door gemeenten.,Emotionele barrières bij inwoners om hulp te zoeken.,"Die consequenties kunnen groot zijn. De problemen van mensen kunnen verergeren als hulp uitblijft, bijvoorbeeld bij schulden- of drugsproblematiek."
scp,28,Emotionele barrières bij inwoners om hulp te zoeken.,Onvoldoende bereik van hulp en ondersteuning door gemeenten.,"Mensen emotioneel zijn, de overheid soms niet vertrouwen, bang zijn dat ze een formulier verkeerd invullen en een boete krijgen."
scp,28,Kloof tussen leefwereld en systeemwereld.,Onvoldoende bereik van hulp en ondersteuning door gemeenten.,Er is dus sprake van een kloof tussen leefwereld en systeemwereld.
scp,28,Emotionele barrières bij inwoners om hulp te zoeken.,Ongelijkheid in toegang tot zorg en ondersteuning.,"Die houding zal volgens haar moeten veranderen om mensen die hulp en ondersteuning nodig hebben maar geen expliciete hulpvraag, toch te kunnen helpen."
scp,29,Afname van politiek vertrouwen.,Zorgen over polarisatie in Nederland.,Wel staat het politieke vertrouwen in recente cijfers onder druk. [...] veel Nederlanders zich zorgen maken over polarisatie in Nederland.
scp,29,Afname van vertrouwen in grote bedrijven.,Afname van maatschappelijke participatie.,Het vertrouwen in grote bedrijven sinds 2012 gedaald (met 10 procentpunt) en het vertrouwen in ambtenaren is vrijwel gelijk gebleven. [...] Maatschappelijke participatie tendeert naar een lichte afname.
scp,32,Discriminatie op de arbeidsmarkt.,Groepen leven langs elkaar heen zonder interactie.,"Bovendien leidt discriminatie tot grotere kansenongelijkheid tussen groepen burgers en tot grotere segregatie, waarmee de sociale samenhang in de samenleving kleiner wordt."
scp,32,Institutionele discriminatie binnen instituties.,Afname van sociale cohesie door discriminatie.,"Omdat ervaren discriminatie gepaard gaat met minder institutioneel vertrouwen, negatievere opvattingen over andere groepen, en mogelijk een afkeer van de samenleving, is ervaren discriminatie een bedreiging voor de sociale cohesie in de samenleving."
scp,32,Ervaren discriminatie door de bevolking.,Afname van sociale cohesie door discriminatie.,"Omdat ervaren discriminatie gepaard gaat met minder institutioneel vertrouwen, negatievere opvattingen over andere groepen, en mogelijk een afkeer van de samenleving, is ervaren discriminatie een bedreiging voor de sociale cohesie in de samenleving."
scp,32,Segregatie tussen verschillende groepen in de samenleving.,Afname van sociale cohesie door discriminatie.,"Er lijkt eveneens een risico voor de sociale cohesie als mensen zich louter begeven onder mensen met een vergelijkbare achtergrond en een vergelijkbaar leven, er weinig overbruggende ontmoetingen plaatsvinden en met name als groepen echt langs elkaar heen leven."
scp,33,Verandering in de samenstelling van de bevolking door migratie.,"Ongelijkheid in economisch, sociaal, cultureel en persoonskapitaal.","Door migratie is een diverse samenleving ontstaan. (...) Een andere manier om naar diversiteit te kijken, is door de mate waarin burgers over economisch, sociaal, cultureel en persoonskapitaal beschikken in ogenschouw te nemen."
scp,33,"Ongelijkheid in economisch, sociaal, cultureel en persoonskapitaal.",Gezondheidsproblemen bij laagopgeleide gepensioneerden.,"Burgers die tot deze groep worden gerekend, beschikken bovendien nauwelijks over een instrumenteel sociaal netwerk. De gemiddelde leeftijd is relatief hoog. Een relatief groot deel heeft een migratieachtergrond, en deze burgers stemmen vaak PvdA, PVV of CDA – of stemmen niet."
scp,33,"Ongelijkheid in economisch, sociaal, cultureel en persoonskapitaal.",Geringe digitale vaardigheden en slechte beheersing van het Engels in het precariaat.,"Het precariaat beschikt van alle groepen het vaakst niet over een startkwalificatie, heeft verhoudingsgewijs vaker gezondheidsproblemen, heeft geringe digitale vaardigheden en een slechte beheersing van het Engels."
scp,33,"Ongelijkheid in economisch, sociaal, cultureel en persoonskapitaal.",Beperkt sociaal netwerk in het precariaat.,"Burgers die tot deze groep worden gerekend, beschikken bovendien nauwelijks over een instrumenteel sociaal netwerk."
scp,33,"Ongelijkheid in economisch, sociaal, cultureel en persoonskapitaal.",Relatief hoge gemiddelde leeftijd van het precariaat.,De gemiddelde leeftijd is relatief hoog.
scp,34,Niet-bereik van kwetsbare groepen door gemeenten en dienstverleners.,Onvoldoende ondersteuning voor mensen in kwetsbare situaties.,"Wanneer mensen niet de ondersteuning krijgen die zij wel nodig hebben, kunnen hun problemen verergeren."
scp,34,Onvoldoende tijd en ruimte voor hulpverleners.,Onvoldoende samenwerking tussen verschillende hulpinstanties.,"Hulpverleners vaak onvoldoende tijd en ruimte om op inwoners die vastlopen in hun problemen af te kunnen stappen, en samen te werken met netwerkpartners in het sociaal domein."
scp,34,Onvoldoende ondersteuning voor mensen in kwetsbare situaties.,Ongelijke kansen tussen groepen mensen in de samenleving.,Daardoor missen gemeenten mensen die niet zelf om hulp komen vragen.
