Source,Filename,Oorzaak,Gevolg,Citaat
scp,44,De stijgende vraag naar zorg door het toenemend aantal ouderen.,De druk op mantelzorgers door vergrijzing en toenemende vraag naar zorg.,"De druk op mantelzorg wordt steeds groter, onder meer doordat het aantal mantelzorgers door de vergrijzing achterblijft bij de vraag."
scp,44,De verhoging van eigen betalingen voor zorg kan leiden tot armoede.,De zorgen over bestaanszekerheid in de samenleving.,"Het verhogen van de eigen bijdrage kan leiden tot armoede, waardoor de druk op de sociale voorzieningen kan toenemen."
scp,44,De verhoging van eigen betalingen voor zorg kan leiden tot armoede.,De noodzaak voor adequate ondersteuning van mensen in kwetsbare situaties.,"Als de eigen betalingen voor zorg hoger worden, zouden mensen met weinig inkomen en andere hulpbronnen zorg kunnen mijden."
scp,44,De mogelijkheid van onderbehandeling van gezondheidsproblemen.,De zorgen over bestaanszekerheid in de samenleving.,Dit kan leiden tot grotere gezondheidsproblemen en op termijn alsnog tot hogere zorgkosten.
scp,46,Verschillen in visies tussen burgers en overheid op verantwoordelijkheidsverdeling.,Verlies van vertrouwen van burgers in de overheid.,"Wanneer visies sterk uiteenlopen, kan dit gevolgen hebben voor het vertrouwen van burgers in de overheid."
scp,46,Verschillen in visies tussen burgers en overheid op verantwoordelijkheidsverdeling.,Ongelijkheid in de verdeling van hulpbronnen.,Visieverschillen vormen zo ook een risico voor het halen van beleidsdoelen.
scp,48,Beperkte financiële handelingsruimte van de overheid,Minder overheidsvoorzieningen,Bij gelijkblijvend beleid zouden huidige en volgende generaties geconfronteerd kunnen worden met minder overheidsvoorzieningen.
scp,48,Vergrijzing,Knelpunten in zorg en ondersteuning,"Knelpunten van verschillende aard doen zich al voor op het gebied van zorg en ondersteuning, bestaanszekerheid, huisvesting."
scp,49,Burgers voelen zich niet gezien en gehoord door de overheid.,Er is een gebrek aan vertrouwen tussen burgers en de overheid.,"Een substantiële groep mensen in de Nederlandse samenleving voelt zich niet gezien en gehoord, wat leidt tot wantrouwen, gepolariseerde opvattingen en onvrede."
scp,49,Burgers voelen zich niet gezien en gehoord door de overheid.,De frustratie van burgers die niet gehoord worden in participatietrajecten.,"Een substantiële groep mensen in de Nederlandse samenleving voelt zich niet gezien en gehoord, wat leidt tot wantrouwen, gepolariseerde opvattingen en onvrede."
scp,49,Er is een gebrek aan vertrouwen tussen burgers en de overheid.,De wanhoop van burgers die niet weten waar ze terecht kunnen voor participatie.,"Een substantiële groep mensen in de Nederlandse samenleving voelt zich niet gezien en gehoord, wat leidt tot wantrouwen, gepolariseerde opvattingen en onvrede."
scp,49,Er is sprake van schijnparticipatie in beleidsprocessen.,Burgers hebben niet de juiste informatie om mee te praten over beleid.,Het gaat om kennisdeling. Je kunt geen inclusieve resultaten verwachten in exclusieve processen.
scp,50,Verlies van controle en onzekerheid onder kwetsbare groepen.,Wantrouwen in de overheid.,Voor mensen met weinig hulpbronnen komt dit verlies aan controle boven op een situatie waarin zij dagelijks onzeker zijn over hun bestaan. Daar komt bij dat vooral mensen met weinig hulpbronnen het gevoel hebben dat de politiek niet naar hen luistert en niet goed weet wat hun problemen zijn.
scp,50,Wantrouwen in de overheid.,Afname van sociale cohesie door gescheiden leefwerelden.,Gevoelens van uitsluiting hebben niet alleen negatieve psychologische consequenties voor mensen zelf en voor hun houding ten opzichte van het gezag waardoor zij zich niet vertegenwoordigd zien. Ze kunnen ook leiden tot verwijdering en polarisatie.
scp,50,Afname van sociale cohesie door gescheiden leefwerelden.,Sceptische visies in het coronadebat kunnen leiden tot verdeeldheid in de samenleving.,Die breuklijnen worden versterkt doordat mensen elkaar opzoeken op sociale media en een positieve identiteit ontlenen aan interactie met gelijkgestemden.
scp,51,De aandacht voor menselijkheid binnen organisaties is onvoldoende.,Mensen ervaren een gebrek aan zingeving in hun werk.,Er wordt vergeten dat als mensen een organisatie of onderneming binnenstappen ze een stukje van zichzelf weglaten.
scp,51,Mensen ervaren een gebrek aan zingeving in hun werk.,De combinatie van werk en zorg kan leiden tot uitval van werknemers.,"Als mensen de zin van hun werk niet meer inzien, overvraagd worden of zich ondergewaardeerd of buitengesloten voelen, haken mensen af."
scp,51,De focus op hyperefficiëntie en kostenbesparing door de overheid.,De maatschappelijke inrichting op het anderhalf-verdienmodel.,"Alles is nu gericht op hyperefficiency en kostenbesparing, terwijl er behoefte is aan visie en betekenis."
scp,51,De combinatie van werk en zorg kan leiden tot uitval van werknemers.,Kansenongelijkheid ontstaat door de keuze van vrouwen voor zorg en mannen voor werk.,"We zien dat vrouwen voor zorg kiezen en mannen voor werk, wat kansenongelijkheid in de hand werkt."
scp,51,"Vergrijzing, internationalisering, technologisering en flexibilisering vragen steeds meer van werknemers.",De inrichting van werk vraagt om herbezinning om beter aan te sluiten bij de behoeften van mensen.,Als we willen investeren in de kwaliteit van werk vraagt dat om culturele en structurele veranderingen.
scp,52,Afname van welbevinden bij ouderen.,Verlies van participatie door ouderen.,Een eenzijdige focus op maatschappelijke uitdagingen leidt er gemakkelijk toe dat vooral naar ouderen gekeken wordt voor mantelzorg of werk.
scp,52,Afname van sociale netwerken bij ouderen.,Eenzaamheid onder ouderen.,Het verengen van beleid tot inzet op participatie van vitale ouderen in informele zorgtaken heeft als risico dat het welbevinden daaronder lijdt.
scp,52,Beperkingen in participatie door zorgafhankelijkheid.,Afname van welbevinden bij ouderen.,Het bevorderen van brede participatie en gelijke kansen in de vitale derde levensfase kan de bestaande trend versterken dat deze fase gemiddeld langer aanhoudt.
scp,52,Ongelijke kansen voor ouderen.,Afname van welbevinden bij ouderen.,Beleid baseren op de eigen regie en digitale vaardigheden van ouderen zonder aandacht voor mogelijkheden in de leefomgeving zal leiden tot kansenongelijkheid.
scp,52,Druk op zorgsystemen door vergrijzing.,Afname van welbevinden bij ouderen.,Een verouderende bevolking met meer zorgafhankelijkheid legt druk op de samenleving op onder meer de terreinen van welzijn.
scp,61,Politieke uitsluiting van specifieke groepen.,Ongelijkheid in politieke participatie.,Het vertrouwen en de legitimiteit van onze democratie komt onder druk te staan als specifieke groepen burgers zich politiek buitengesloten voelen en minder participeren.
scp,61,Ongelijkheid in politieke participatie.,Politieke uitsluiting van specifieke groepen.,De problemen van kiezersgroepen die minder participeren krijgen politiek minder aandacht en hierdoor wordt het gevoel niet gehoord en gezien te worden versterkt.
scp,61,Politieke uitsluiting van specifieke groepen.,Laag politiek vertrouwen onder minderheden.,Wanneer specifieke groepen in de samenleving zich politiek buitengesloten voelen en in vergelijking met andere groepen minder participeren.
scp,61,Ervaren discriminatie en uitsluiting van minderheden.,Laag politiek vertrouwen onder minderheden.,We constateren in het onderzoek dat ervaren uitsluiting een belangrijke achterliggende factor is voor ervaren representatie en vertrouwen.
scp,61,Laag politiek vertrouwen onder minderheden.,Beperkte politieke vertegenwoordiging van mensen met een migratieachtergrond.,Het blijkt hier te gaan om een breed gevoel van uitsluiting. Respondenten uit dit onderzoek vinden dat de politiek en de politici te weinig aandacht hebben voor hun leefwereld.
scp,61,De disconnectie tussen wat politici doen en wat burgers willen.,Institutioneel wantrouwen in politieke instituties.,Ook voor personen met een praktische opleiding is dit een belangrijke reden voor afstand tot de politiek.
scp,62,Onvrede onder burgers over het functioneren van politieke instituties.,Afname van steun voor de parlementaire democratie.,"De laatste jaren is er grote onvrede onder Nederlandse burgers over het functioneren van de politieke instituties, maar de steun voor de democratie en veel van haar waarden is en blijft groot."
scp,62,Onvoldoende responsiviteit van de politiek naar burgers.,Afname van politiek vertrouwen.,"Mensen die vooral een gebrek aan daadkracht ervaren, kijken daarom mogelijk eerder naar een sterke leider."
scp,62,Ongelijke behandeling van groepen in de samenleving.,Onvoldoende bescherming van de rechten van minderheden.,Zo’n twee vijfde van de mensen maakt ook verschil tussen de rechten van de meerderheid en de rechten van de minderheid.
scp,62,Spanning tussen democratie en rechtsstaat.,Afname van de legitimiteit van de democratische rechtsstaat.,"Democratische waarden, in het bijzonder de meerderheidsregel, kunnen op gespannen voet staan met rechtsstatelijke waarden."
scp,64,Negatieve stemming en onvrede over de politiek.,Afname van politieke participatie.,"Een veronderstelling is dat een negatieve stemming over de politiek en de toekomst van het land zorgt voor bepaald gedrag, zoals meer of minder meedoen aan politieke en maatschappelijke activiteiten en (protest)acties tegen de overheid."
scp,64,Afname van vertrouwen in politieke instituties.,Onvrede over de overheid en het politieke systeem.,Steun voor harde acties tegen de overheid leeft sterker bij mensen die weinig vertrouwen hebben in de politiek en die vinden dat de politiek niet naar ze luistert.
scp,64,Onvrede over de overheid en het politieke systeem.,Afname van politieke participatie.,"Bij politiek en beleidsmakers bestaan er zorgen over de gevolgen van een negatieve stemming. De verwachting is dat (on)tevredenheid en pessimisme samenhangen met gedragsintenties en gedrag, zoals meer of minder meedoen aan politieke en maatschappelijke activiteiten."
scp,64,Maatschappelijk onbehagen en pessimisme.,Afname van politieke participatie.,"De verwachting is dat (on)tevredenheid en pessimisme samenhangen met gedragsintenties en gedrag, zoals meer of minder meedoen aan politieke en maatschappelijke activiteiten."
scp,67,De druk op jongeren om breed mee te doen in de samenleving neemt toe.,De ervaren school- en prestatiedruk onder jongeren is toegenomen.,De druk om breed mee te doen in de samenleving neemt ook bij jongeren toe... Dit heeft te maken met... de veranderende verzorgingsstaat.
scp,67,De urgentie van mantelzorg neemt toe door een krimpende beroepsbevolking.,De mentale gezondheid van jongeren staat onder druk door verschillende factoren.,"De urgentie van die laatstgenoemde activiteiten neemt toe, omdat de beroepsbevolking krimpt... daarbij lijkt maar weinig rekening te worden gehouden met hoe alle activiteiten samenkomen in het leven van jongeren."
scp,67,De ervaren school- en prestatiedruk onder jongeren is toegenomen.,De stress en emotionele problemen van jongeren zijn toegenomen.,Wel weten we dat de ervaren school- en prestatiedruk de afgelopen jaren is toegenomen. Dit hangt samen met toenemende stress en emotionele problemen van jongeren.
scp,70,Stijging van het aantal mensen dat in armoede leeft.,Laag vertrouwen van de meerderheid van de Nederlanders in de politiek en overheid.,Mede daardoor is het vertrouwen van de meerderheid van de Nederlanders in de politiek en overheid laag.
scp,70,De overheid lost maatschappelijke problemen niet op.,Laag vertrouwen van de meerderheid van de Nederlanders in de politiek en overheid.,Mede daardoor is het vertrouwen van de meerderheid van de Nederlanders in de politiek en overheid laag.
scp,70,Klimaatverandering en biodiversiteitsverlies.,Onhoudbaar niveau van zorg en ondersteuning in de toekomst.,"Dit vraagt om politieke keuzes rondom het tempo van verduurzaming; ofwel, afwijken of conformeren naar bestaande duurzaamheidsdoelstellingen of juist versnellen."
scp,71,Negatieve stemming over de richting van het land.,Ontevredenheid over de politiek en het functioneren van de politiek.,De reden voor deze negatieve stemming over het land en de politiek is dat mensen veel maatschappelijke uitdagingen zien en vinden dat de politiek deze niet oplost.
scp,71,Ontevredenheid over de politiek en het functioneren van de politiek.,Negatieve stemming over de richting van het land.,"De opstelling en het functioneren van de politiek zelf is daarmee ook onderdeel van het probleem, zo vinden velen."
scp,71,Verwachte verslechtering van de economie en de eigen financiële situatie.,Negatieve stemming over de richting van het land.,Bijna de helft (48%) verwacht in het voorjaar van 2023 dat het slechter gaat met de economie.
scp,73,De vergrijzing leidt tot een toenemende vraag naar mantelzorg.,De combinatie van werk en mantelzorg leidt tot overbelasting van mantelzorgers.,Het geven van intensievere mantelzorg kan echter ten koste gaan van (meer) deelname aan betaald werk en andersom.
scp,73,De vergrijzing leidt tot een toenemende vraag naar mantelzorg.,De zorgsector staat onder druk door een tekort aan middelen.,De druk op de mantelzorg neemt ook toe door ontwikkelingen in het beleid – denk aan het beleid om ouderen langer thuis te laten wonen.
scp,77,Verlies van sociale cohesie door diversiteit.,De impact van digitalisering op sociale cohesie.,Robert Putnam (2007) weliswaar dat concentraties van etnische diversiteit vaak resulteren in een vermindering van sociale cohesie.
scp,77,De invloed van migratie op sociale cohesie.,Verlies van sociale cohesie door diversiteit.,een afgewogen oordeel over de impact van migratie alleen mogelijk is wanneer men ‘het gehele spectrum van het fenomeen migratie’ door de tijd in ogenschouw neemt.
scp,78,Laag vertrouwen van burgers in de politiek.,Verlies van sociale samenhang.,Het gevallen kabinet laat een samenleving achter waarin [...] het vertrouwen van burgers in de politiek laag is.
scp,78,Beperkingen in zorg en ondersteuning.,Onrealistische verwachtingen van zelfredzaamheid.,De samenleving beweegt richting een groter beroep op zelf- en samenredzaamheid.
scp,78,Verlies van sociale samenhang.,Structurele ongelijkheid tussen groepen mensen.,"Bij de kwaliteit van de samenleving gaat het om sociale samenhang, structurele ongelijkheid tussen groepen mensen."
scp,78,Mensen raken verstrikt in bureaucratie en ingewikkelde aanvraagprocedures.,Beperkingen in zorg en ondersteuning.,Beleid komt samen in het leven van mensen. Dit betekent dat keuzes op het ene beleidsterrein gevolgen hebben op andere beleidsterreinen.
scp,80,Onvoldoende verantwoordelijkheid van de overheid.,Verlies van vertrouwen in de overheid.,"Onvoldoende gehoord en gezien voelen, wat het geval kan zijn als burgers zichzelf of hun perspectief niet herkennen in beleid, worden namelijk veelvuldig genoemd als redenen voor het verlies van vertrouwen in de overheid."
scp,80,Afname van de democratische legitimiteit door gebrek aan representatie van burgers.,Verlies van vertrouwen in de overheid.,"Als zulke verschillen tussen de opvattingen van de overheid en die van burgers groot worden, kan dat negatieve gevolgen hebben voor zowel het vertrouwen in de overheid als de legitimiteit van het overheidsbeleid."
scp,80,Verlies van vertrouwen in de overheid.,Afname van de democratische legitimiteit door gebrek aan representatie van burgers.,"Op termijn kan dit vervolgens afbreuk doen aan de effectiviteit van beleid, omdat burgers niet mee willen werken aan beleid dat niet als legitiem wordt ervaren."
scp,80,Overvraging van burgers door meerdere verantwoordelijkheden.,Verlies van vertrouwen in de overheid.,"Wanneer er namelijk grote verschillen zijn tussen beleid- en burgervisies, kan dat negatieve gevolgen hebben voor de legitimiteit en effectiviteit van het overheidsbeleid."
scp,80,Onvoldoende ondersteuning voor burgers.,Burgers kunnen niet in dezelfde mate bijdragen aan maatschappelijke uitdagingen.,"Omdat niet iedereen voldoende hulpbronnen (zoals inkomen, een sterk netwerk of een goede gezondheid) heeft, is bijvoorbeeld zelfredzaamheid niet voor iedereen vanzelfsprekend."
scp,80,De overheid moet meer verantwoordelijkheden op zich nemen.,Verlies van vertrouwen in de overheid.,Burgers zien verschillende manieren waarop de overheid die verantwoordelijkheid in kan vullen.
scp,82,De onterecht benadeling van klokkenluiders door werkgevers.,De spionage van staatsgeheime informatie door een buitenlandse mogendheid.,"Later bleek dat zijn vermoedens terecht waren en een buitenlandse mogendheid technologie verkreeg, waarmee een atoomprogramma werd opgezet."
scp,82,De onterecht benadeling van klokkenluiders door werkgevers.,De psychologische druk en isolatie die klokkenluiders ervaren.,In die veertig jaar werd het leven van Veerman en zijn gezin zuur gemaakt.
scp,82,De onterecht benadeling van klokkenluiders door werkgevers.,Negatieve gevolgen van onethisch gedrag binnen organisaties.,Regelmatig heeft de klok luiden negatieve consequenties voor de eigen positie en wordt de klokkenluider op een zijspoor geplaatst.
scp,82,De psychologische druk en isolatie die klokkenluiders ervaren.,Het gebrek aan vertrouwen om in actie te komen.,Dat werpt de vraag op naar de psychologie van de klokkenluider.
scp,83,Scepsis en wantrouwen richting de overheid.,Institutionele uitsluiting en marginalisatie van sceptische burgers.,Scepsis over corona begon vaak bij twijfel over de noodzaak van de verstrekkende maatregelen en de indruk van een eensgezindheid in de pers en politiek. Dit leidde ertoe dat sceptische mensen op zoek gingen naar alternatieve geluiden.
scp,83,Institutionele uitsluiting en marginalisatie van sceptische burgers.,Scepsis en wantrouwen richting de overheid.,Hierdoor stapelden hun gevoelens van uitsluiting zich op en werd hun wantrouwen verder gevoed.
scp,83,Scepsis en wantrouwen richting de overheid.,Zorgen over een repressieve maatschappij en controle door de overheid.,"Hun berichten op sociale media werden verwijderd, ze kwamen in confrontatie met de politie bij demonstraties en ze voelden zich niet serieus genomen in de media en in overheidscommunicatie."
scp,83,Desinformatie en onbetrouwbaarheid van informatie.,Scepsis over de effectiviteit van coronamaatregelen en vaccins.,Bij een deel van de Nederlandse bevolking ontstond scepsis over de informatie die de overheid verstrekte.
scp,83,Problemen met overheidscommunicatie en transparantie.,Scepsis en wantrouwen richting de overheid.,Na de coronacrisis bestreed de overheid het virus met maatregelen die het leven van mensen beperkten. Hierbij had de overheid het vertrouwen van burgers nodig.
