Topic,Count,Name,Representation,Representative_Docs
0,374,0_Nauwkeurigheid,['Nauwkeurigheid'],"['Beperkingen in de nauwkeurigheid van weersvoorspellingen door gebruik van verouderde of onbetrouwbare gegevens.', 'Verlies van nauwkeurigheid in meteorologische modellen door onbetrouwbare gegevens.', 'Beperkingen in de nauwkeurigheid van windmetingen.']"
1,333,1_Onzekerheid,['Onzekerheid'],"['Onzekerheid in klimaatmodellen.', 'Onzekerheid over de gevolgen van klimaatverandering.', 'Onzekerheid over de impact van klimaatverandering.']"
2,304,2_Temperatuurverandering,['Temperatuurverandering'],"['Verhoogde temperatuur in de Noordzee-regio.', 'Eutrofiëring van de Noordzee door klimaatverandering.', 'De toename van de temperatuur in de Noordzee.']"
3,300,3_Voedingswaarde Algen,['Voedingswaarde Algen'],"['Onzekerheid over de voedingswaarde van algen.', 'Beperkingen in de voedingswaarde van algen voor dieren.', 'Afhankelijkheid van CO2-emissies voor de productie van algen.']"
4,295,4_Ondersteuning,['Ondersteuning'],"['Bijstandsgerechtigden ervaren een gebrek aan ondersteuning van de gemeente.', 'Ongelijkheid in ondersteuning voor bijstandsgerechtigden.', 'Onvoldoende ondersteuning voor bijstandsgerechtigden.']"
5,291,5_Visbestanden,['Visbestanden'],"['Verlies van vissoorten door klimaatverandering.', 'Veranderingen in de distributie van vissoorten door klimaatverandering.', 'Veranderingen in de visserij door klimaatverandering.']"
6,290,6_Biodiversiteitsverlies,['Biodiversiteitsverlies'],"['Klimaatverandering beïnvloedt de biodiversiteit in mariene ecosystemen.', 'Verlies van biodiversiteit in mariene ecosystemen.', 'Verlies van biodiversiteit door klimaatverandering.']"
7,265,7_Jihadistische Dreiging,['Jihadistische Dreiging'],"['De dreiging van terroristische aanslagen door ISIS.', 'De jihadistische dreiging blijft de voornaamste terroristische dreiging tegen Nederland.', 'De jihadistische dreiging vormt de voornaamste terroristische dreiging tegen Nederland.']"
8,256,8_Noord-Atlantische Oscillatie,['Noord-Atlantische Oscillatie'],"['Veranderingen in de Noord-Atlantische Oscillatie beïnvloeden het klimaat in Europa.', 'Verandering in de circulatie door de Noord-Atlantische Oscillatie.', 'De invloed van de Noord-Atlantische Oscillatie (NAO) op het klimaat in Europa.']"
9,253,9_Buitenlandse Risico's,"[""Buitenlandse Risico's""]","[""Risico's voor nationale veiligheid door buitenlandse investeringen."", 'De digitale sabotage van vitale infrastructuur.', ""Risico's van cyberaanvallen op digitale infrastructuur.""]"
10,243,10_Oorlog Oekraïne,['Oorlog Oekraïne'],"['Verhoogde spanningen door de oorlog in Oekraïne.', 'Verlies van Oekraïne in de oorlog met Rusland.', 'De mogelijkheid van een langdurige oorlog tussen Rusland en Oekraïne.']"
11,227,11_Ongelijkheid,['Ongelijkheid'],"['De mentale gezondheid van jongeren is onder druk.', 'Risico op armoede voor vrouwen door afhankelijkheid van kinderopvang.', 'Ongelijkheid in de arbeidsmarkt voor vrouwen.']"
12,219,12_Afhankelijkheid,['Afhankelijkheid'],"['Afhankelijkheid van fossiele brandstoffen.', 'Afhankelijkheid van fossiele brandstoffen voor energie.', 'Afhankelijkheid van buitenlandse investeringen']"
13,219,13_Zeespiegelstijging,['Zeespiegelstijging'],"['Verhoogde stormvloeden door klimaatverandering.', 'Veranderingen in de zeespiegel door klimaatverandering.', 'Veranderingen in stormvloeden door zeespiegelstijging.']"
14,217,14_Energiebesparing,['Energiebesparing'],"['Ondervertegenwoordiging van woningen gebouwd voor 1945 in aanvragen voor energiebesparende maatregelen.', 'Weinig aanvragen voor energiebesparende maatregelen door huishoudens met een laag inkomen.', 'Hoge inflatie door stijgende kosten.']"
15,214,15_Hittegolven,['Hittegolven'],"['Extreme weersomstandigheden in Europa.', 'Verhoogde frequentie van hittegolven in stedelijke gebieden.', 'Verhoogde frequentie van hittegolven in Europa.']"
16,210,16_Koopkracht,['Koopkracht'],"['De koopkracht van huishoudens is laag.', 'De niet-gebruik van toeslagen door huishoudens.', 'Daling van de koopkracht van huishoudens.']"
17,205,17_Effectiviteit,['Effectiviteit'],"['Onzekerheid over de effectiviteit van nationale maatregelen tegen China.', 'Onzekerheid over de effectiviteit van technologie', 'Onzekerheid over de effectiviteit van subsidies.']"
18,204,18_Economische Daling,['Economische Daling'],"['De dynamiek van bedrijven verschilt tussen de VS en Europa, wat gevolgen heeft voor de productiviteit.', 'De internationale handel beïnvloedt de productiviteit van binnenlandse bedrijven.', 'Afname van de economische groei']"
19,197,19_Extreme Neerslag,['Extreme Neerslag'],"['Verhoogde frequentie van extreme neerslag in stedelijke gebieden.', 'Toename van extreme neerslag door klimaatverandering.', 'Verhoogde frequentie van extreme neerslag.']"
20,196,20_Vertrouwensoverheid,['Vertrouwensoverheid'],"['Laag vertrouwen in de politiek en overheid.', 'Verlies van vertrouwen van burgers in de overheid.', 'Onvoldoende politiek vertrouwen in de overheid.']"
21,188,21_Solidariteit,['Solidariteit'],"['De coronapandemie heeft geleid tot een afname van steun voor solidariteit met vluchtelingen.', 'De coronapandemie heeft geleid tot een afname van steun voor solidariteit met mensen in andere landen.', 'De coronapandemie heeft geleid tot een afname van solidariteit met andere landen.']"
22,181,22_Sociale Cohesie,['Sociale Cohesie'],"['Verlies van sociale cohesie door economische ongelijkheid', 'Verlies van sociale cohesie door economische ongelijkheid.', 'Verlies van sociale cohesie door ongelijkheid.']"
23,181,23_Gegevenskwaliteit,['Gegevenskwaliteit'],"['Ongeldige selectie-indicatoren kunnen leiden tot fouten in de data-analyse.', 'Ongeldige ambiguïteiten kunnen de betrouwbaarheid van de gegevens verminderen.', 'Ongeldige ambiguïteiten kunnen de kwaliteit van de data beïnvloeden.']"
24,170,24_Defensie-uitgaven,['Defensie-uitgaven'],"['De noodzaak voor hogere EU-investeringen in defensie.', 'De Europese defensie-industrie heeft te maken met een gebrek aan samenwerking en investeringen.', 'De noodzaak om de Nederlandse en Europese defensie-industrie te versterken.']"
25,167,25_Luchtvervuiling,['Luchtvervuiling'],"['Verhoogde luchtvervuiling door scheepvaart.', ""Verhoogde gezondheidsrisico's door luchtvervuiling."", 'Toename van luchtvervuiling door antropogene emissies.']"
26,164,26_Veenverandering,['Veenverandering'],"['Verhoogde erosie van veengebieden door klimaatverandering.', 'Verhoogde uitstoot van broeikasgassen door veranderingen in veengebieden.', 'Verlies van koolstof uit veengebieden door stikstofdepositie.']"
27,159,27_Rivierafvoer,['Rivierafvoer'],"['Klimaatverandering beïnvloedt de afvoer van rivieren.', 'Veranderingen in de hydrologie van rivieren door klimaatverandering.', 'Verandering in de hydrologie van rivieren door klimaatverandering.']"
28,155,28_Beleidsveronderstellingen,['Beleidsveronderstellingen'],"['De veronderstelling dat mensen niet in staat zijn om te veranderen kan leiden tot stagnatie in beleid.', 'Uitsluiting van groepen burgers door beleidskeuzes.', 'Onvoldoende aansluiting tussen mensbeelden van burgers en beleid.']"
29,155,29_Gegevensintegriteit,['Gegevensintegriteit'],"['Mogelijke fouten bij het openen van GRIB-bestanden.', 'Verlies van gegevensintegriteit door fouten in de gegevensverwerking.', 'Verlies van gegevens door onjuiste afhandeling van GRIB-bestanden.']"
30,148,30_Weerdata,['Weerdata'],"['Onvoldoende kennis over weerwaarschuwingen.', 'Onvoldoende gegevensverwerking in meteorologische modellen.', 'Onvoldoende nauwkeurigheid in meteorologische gegevens.']"
31,148,31_Beleidkwaliteit,['Beleidkwaliteit'],"['Onvoldoende inzicht in mensbeelden binnen het beleid.', 'Onvoldoende kennis over digitale ontwikkelingen en hun impact op de samenleving.', 'Onvoldoende aandacht voor sociale verschillen in beleid.']"
32,146,32_Zorguitgaven,['Zorguitgaven'],"['Toenemende vraag naar langdurige zorg door vergrijzing.', 'Stijging van de collectieve zorguitgaven door verlaging van het eigen risico.', 'Verhoging van collectieve zorguitgaven door verlaging van het eigen risico.']"
33,132,33_Meteorologische Afhankelijkheid,['Meteorologische Afhankelijkheid'],"['Afhankelijkheid van externe modellen voor windvoorspellingen.', 'Afhankelijkheid van meteorologische modellen voor nauwkeurige weersvoorspellingen.', 'Afhankelijkheid van meteorologische data van externe bronnen.']"
34,128,34_Kusterosie,['Kusterosie'],"['Verlies van sediment door erosie in de Noordzee.', 'Verlies van habitat door erosie van zoutmoerassen.', 'Verlies van kustlijn door erosie.']"
35,126,35_Onderwijsongelijkheid,['Onderwijsongelijkheid'],"['De voorspelkwaliteit van toetsen is lager voor leerlingen uit gezinnen met een lagere sociaal-economische status.', 'De voorspelkwaliteit van toetsen is lager voor leerlingen met een migratieachtergrond.', 'De voorspelkwaliteit van toetsen is minder voor leerlingen met lagere scores.']"
36,124,36_Conflict,['Conflict'],"['De politieke instabiliteit in de Sahel regio.', 'De dreiging van een hoge intensiteit regionale oorlog tussen Israël en Iran.', 'De rol van georganiseerde misdaad in de kush-markt.']"
37,121,37_Beveiliging,['Beveiliging'],"['Er is een risico van onvoldoende beveiliging van klant- en persoonsgegevens door organisaties.', 'Risico op onvoldoende beveiligingsmaatregelen bij niet-vitale aanbieders.', 'Er is een gebrek aan informatie over dreigingen en gevolgen voor Nederland.']"
38,112,38_Armoede,['Armoede'],"['Stijgende armoede onder kinderen', 'Toename van armoede.', 'Armoede en sociale ongelijkheid.']"
39,110,39_Migratie,['Migratie'],"['Ongelijkheid in de gevolgen van migratie', 'De invloed van migratie op sociale cohesie.', 'Onzekerheid over migratie.']"
40,92,40_Democratie,['Democratie'],"['De afhankelijkheid van kandidaat-lidstaten van EU-financiering voor hervormingen.', 'De politieke en culturele diversiteit van de EU neemt toe door de uitbreiding met kandidaat-lidstaten.', 'De democratie en rechtsstaat in kandidaat-lidstaten kunnen onder druk komen te staan door versnelde EU-uitbreiding.']"
41,88,41_Kosten,['Kosten'],"['Hoge kosten van algenteelt.', 'De productie van algen kan leiden tot hoge kosten.', 'Hoge kosten van algenproductie.']"
42,86,42_Beperkingen,['Beperkingen'],"['Beperkingen in evaluatie door data beschikbaarheid.', 'Beperkingen in de beschikbaarheid van gegevens.', 'Beperkingen in toegang tot gegevens voor monitoring.']"
43,80,43_Klimaatbeleid,['Klimaatbeleid'],"['Onvoldoende monitoring van NOx emissies.', 'De noodzaak voor aanvullende maatregelen om klimaatdoelen te bereiken.', 'De huidige investeringen zijn onvoldoende om de klimaatdoelen te behalen.']"
44,79,44_Toerisme Klimaatverandering,['Toerisme Klimaatverandering'],"['Klimaatverandering beïnvloedt toerisme in kustgebieden.', 'De economische gevolgen van klimaatverandering zijn significant voor toerisme in Europa.', 'Er is een gebrek aan onderzoek naar de impact van klimaatverandering op toerisme.']"
45,71,45_Polarisatie,['Polarisatie'],"['Polarisatie in de samenleving.', 'De negatieve invloed van het Turkse diasporabeleid op de Turks-Nederlandse gemeenschap.', 'De opkomst van radicaal rechtse partijen wordt als zorg ervaren.']"
46,68,46_Brandstofverbruik,['Brandstofverbruik'],"['Hoge brandstofverbruik in transport.', 'Onvoldoende brandstofverbruik in transport.', 'Afwijkingen in brandstofverbruik bij schepen.']"
47,60,47_Vaccinatieweigering,['Vaccinatieweigering'],"['De keuze van mensen om zich niet te laten vaccineren wordt als onterecht beschouwd.', 'Er zijn praktische barrières voor ongevaccineerden om zich te laten vaccineren.', 'Mensen ervaren sociale, cognitieve en praktische barrières om zich te laten vaccineren.']"
48,44,48_Voedseltekort,['Voedseltekort'],"['Lack of government planning and capacity hampers effective reconstruction.', 'De oorlog in Sudan veroorzaakt een nationale voedseltekort.', 'Differences of view between the Government of Iraq and donors affect funding and support.']"
49,29,49_Terugkeerintenties,['Terugkeerintenties'],"['Versobering van opvang voor Oekraïense ontheemden in EU-lidstaten.', 'De steun voor de opvang van Oekraïense ontheemden in Nederland is aan het afnemen.', 'Afname van terugkeerintenties onder Oekraïense ontheemden.']"
